role,applyLink,company,experience,salary,location,jobSummary,skills
Software Engineer,https://www.naukri.com/job-listings-software-engineer-harish-k-l-bengaluru-0-to-5-years-040224001230,Global Software Development Company,0-5 Yrs,4-9 Lacs PA,Hybrid - Bengaluru,Qualifications: . Bachelors or Masters degree in Computer Science or related field Prov...,"Backend Development
Software Development
Frontend Development
Application Programming
UI Development
HTML
Spring Boot
iOS"
"Software Engineer, Voice AI (Kannada)",https://www.naukri.com/job-listings-software-engineer-voice-ai-kannada-soundhound-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-3-years-050225503611,Soundhound,0-3 Yrs,Not disclosed,"Bengaluru, Mumbai, New Delhi, Kolkata, Hyderabad, Pune, Chennai",Prior experience in these specialized fields is not required,"C++
Linux
Coding
Linguistics
HTML
Natural language processing
Customer service
Process"
Software Engineer,https://www.naukri.com/job-listings-software-engineer-salesasaseva-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-250924508423,Salesasaseva,0-1 Yrs,Not disclosed,"Bengaluru, Mumbai, New Delhi, Kolkata, Hyderabad, Pune, Chennai",We are seeking talented and motivated Final year Graduates (2nd or 3rd Year students ca...,"Analytical skills
C++
Networking
Programming
Training and Development
Python
Software engineering
Analytics"
Software Engineer,https://www.naukri.com/job-listings-software-engineer-scribble-data-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-010323500468,Scribble Data,0-1 Yrs,Not disclosed,"Bengaluru, Mumbai, New Delhi, Kolkata, Hyderabad, Pune, Chennai"," We are searching for a strong software engineer with a data engineering bent of mind...","metadata
Publishing
data security
Machine learning
Data structures
Analytics
SQL
Python"
Software Engineer - Fresher,https://www.naukri.com/job-listings-software-engineer-fresher-table-top-technologies-hyderabad-0-to-1-years-190924014448,Table Top Technologies,0-1 Yrs,1.25-1.75 Lacs PA,Hyderabad(Kondapur),We are looking for enthusiastic and motivated freshers to join our software development...,"Reacts Js
MySQL
PHP
Angular
Python
C++
Css/Css3
Responsive Web Design"
Software Engineer,https://www.naukri.com/job-listings-software-engineer-endureair-systems-noida-0-to-2-years-110124500340,Endureair Systems,0-2 Yrs,Not disclosed,Noida,Knowledge of version control (git GitHub) . Bachelors in Computer Science or relevant t...,"Unix
Object oriented design
C++
Version control
Linux
Coding
Javascript
Agile"
Software Engineer,https://www.naukri.com/job-listings-software-engineer-souvenir-publishers-private-limited-greater-noida-0-to-2-years-060125502425,Souvenir Publishers,0-2 Yrs,Not disclosed,Greater Noida," We are looking for a talented Software Engineer to join our team. The ideal candidate ...","Computer science
C++
Backend
Web technologies
Coding
Javascript
Programming
HTML"
Software Engineer,https://www.naukri.com/job-listings-software-engineer-c-zentrix-gurugram-0-to-3-years-040823501431,C Zentrix,0-3 Yrs,Not disclosed,Gurugram,"Bachelors or Masters degree in Computer Science, 0 - 3 years experience Very good progr...","C++
Backend
Linux
MySQL
Javascript
VOIP
Programming
PHP"
Software Engineer,https://www.naukri.com/job-listings-software-engineer-replicon-software-india-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-4-years-080125504686,Replicon,0-4 Yrs,Not disclosed,"Bengaluru, Mumbai, New Delhi, Kolkata, Hyderabad, Pune, Chennai"," Write Clean, Efficient Code : Develop robust, maintainable, and efficient Python ...","continuous integration
Scalability
Coding
Deployment
Customer support
Unit testing
Troubleshooting
Software solutions"
Software Engineer,https://www.naukri.com/job-listings-software-engineer-client-of-peoplelogic-business-solutions-noida-0-to-1-years-190216500376,Client Of PeopleLogic Business Solutions,0-1 Yrs,Not disclosed,Noida,Job Profile Working knowledge of Open vSwitch Has developed applications on Open Flow c...,"assembly language
Six Sigma
PMP
C
JavaScript
Real Time Operating Systems
.NET
HTML"
